0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/base64-arraybuffer/package.json
45 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/base64id/package.json
46 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/batch/package.json
47 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bcrypt-pbkdf/package.json
48 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/beeper/package.json
49 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/benchmark/package.json
50 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/better-assert/package.json
51 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bin-build/package.json
52 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bin-check/package.json
53 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bin-version/package.json
54 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bin-version-check/package.json
55 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bin-wrapper/package.json
56 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/binary-extensions/package.json
57 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bl/package.json
58 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/blob/package.json
59 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/block-stream/package.json
60 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/boom/package.json
61 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/brace-expansion/package.json
62 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/braces/package.json
63 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/browser-sync/package.json
64 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/browser-sync-client/package.json
65 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/browser-sync-ui/package.json
66 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/browserslist/package.json
67 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/bs-recipes/package.json
68 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/buffer-crc32/package.json
69 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/buffer-shims/package.json
70 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/buffer-to-vinyl/package.json
71 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/builtin-modules/package.json
72 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/callsite/package.json
73 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/camelcase/package.json
74 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/camelcase-keys/package.json
75 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/caniuse-db/package.json
76 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/capture-stack-trace/package.json
77 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/caseless/package.json
78 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/caw/package.json
79 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/center-align/package.json
80 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/chalk/package.json
81 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/character-parser/package.json
82 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/chokidar/package.json
83 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/clap/package.json
84 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/clean-css/package.json
85 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/cliui/package.json
86 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/clone/package.json
87 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/clone-stats/package.json
88 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/co/package.json
89 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/coa/package.json
90 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/code-point-at/package.json
91 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/colors/package.json
92 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/combined-stream/package.json
93 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/commander/package.json
94 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/component-bind/package.json
95 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/component-emitter/package.json
96 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/component-inherit/package.json
97 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/concat-map/package.json
98 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/concat-stream/package.json
99 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/connect/package.json
100 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/connect-history-api-fallback/package.json
101 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/console-control-strings/package.json
102 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/console-stream/package.json
103 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/constantinople/package.json
104 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/convert-source-map/package.json
105 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/core-util-is/package.json
106 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/create-error-class/package.json
107 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/cross-spawn/package.json
108 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/cryptiles/package.json
109 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/csso/package.json
110 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ctype/package.json
111 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/currently-unhandled/package.json
112 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/d/package.json
113 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/dashdash/package.json
114 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/dateformat/package.json
115 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/debug/package.json
116 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decamelize/package.json
117 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decompress/package.json
118 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decompress-tar/package.json
119 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decompress-tarbz2/package.json
120 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decompress-targz/package.json
121 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/decompress-unzip/package.json
122 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/deep-extend/package.json
123 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/defaults/package.json
124 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/delayed-stream/package.json
125 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/delegates/package.json
126 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/depd/package.json
127 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/deprecated/package.json
128 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/destroy/package.json
129 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/detect-file/package.json
130 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/dev-ip/package.json
131 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/doctypes/package.json
132 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/download/package.json
133 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/duplexer2/package.json
134 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/duplexify/package.json
135 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/each-async/package.json
136 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/easy-extender/package.json
137 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/eazy-logger/package.json
138 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ecc-jsbn/package.json
139 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ee-first/package.json
140 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/emitter-steward/package.json
141 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/encodeurl/package.json
142 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/end-of-stream/package.json
143 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/engine.io/package.json
144 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/engine.io-client/package.json
145 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/engine.io-parser/package.json
146 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/error-ex/package.json
147 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/es5-ext/package.json
148 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/es6-iterator/package.json
149 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/es6-symbol/package.json
150 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/escape-html/package.json
151 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/escape-string-regexp/package.json
152 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/esprima/package.json
153 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/etag/package.json
154 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/eventemitter3/package.json
155 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/exec-buffer/package.json
156 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/exec-series/package.json
157 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/execa/package.json
158 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/executable/package.json
159 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/expand-brackets/package.json
160 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/expand-range/package.json
161 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/expand-tilde/package.json
162 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/express/package.json
163 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/extend/package.json
164 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/extend-shallow/package.json
165 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/extglob/package.json
166 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/extsprintf/package.json
167 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fancy-log/package.json
168 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fd-slicer/package.json
169 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/figures/package.json
170 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/file-type/package.json
171 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/filename-regex/package.json
172 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/filename-reserved-regex/package.json
173 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/filenamify/package.json
174 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fill-range/package.json
175 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/finalhandler/package.json
176 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/find-index/package.json
177 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/find-up/package.json
178 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/find-versions/package.json
179 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/findup-sync/package.json
180 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fined/package.json
181 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/first-chunk-stream/package.json
182 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/flagged-respawn/package.json
183 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/for-in/package.json
184 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/for-own/package.json
185 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/forever-agent/package.json
186 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/form-data/package.json
187 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/formidable/package.json
188 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fresh/package.json
189 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fs-exists-sync/package.json
190 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fs-extra/package.json
191 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fs.realpath/package.json
192 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fsevents/package.json
193 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/fstream/package.json
194 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gauge/package.json
195 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gaze/package.json
196 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/generate-function/package.json
197 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/generate-object-property/package.json
198 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/get-caller-file/package.json
199 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/get-proxy/package.json
200 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/get-stdin/package.json
201 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/get-stream/package.json
202 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/getpass/package.json
203 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gifsicle/package.json
204 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob/package.json
205 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob-base/package.json
206 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob-parent/package.json
207 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob-stream/package.json
208 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob-watcher/package.json
209 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glob2base/package.json
210 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/global-modules/package.json
211 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/global-prefix/package.json
212 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/globby/package.json
213 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/globule/package.json
214 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/glogg/package.json
215 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/got/package.json
216 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/graceful-fs/package.json
217 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/graceful-readlink/package.json
218 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp/package.json
219 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-autoprefixer/package.json
220 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-decompress/package.json
221 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/package.json
222 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont-css/package.json
223 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-imagemin/package.json
224 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-pug/package.json
225 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-rename/package.json
226 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-sass/package.json
227 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-sourcemaps/package.json
228 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-util/package.json
229 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulplog/package.json
230 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/har-validator/package.json
231 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-ansi/package.json
232 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-binary/package.json
233 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-color/package.json
234 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-cors/package.json
235 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-flag/package.json
236 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-gulplog/package.json
